"Identifier","FirstBlock","PubMed_Count","Patent_Count","Related_CIDs","Synonym","MolecularFormula","SMILES","InChI","InChIKey","MonoisotopicMass","XLogP","CompoundName","AnnoTypeCount","AgroChemInfo","BioPathway","DrugMedicInfo","FoodRelated","PharmacoInfo","SafetyInfo","ToxicityInfo","KnownUse","DisorderDisease","Identification"
3,"INCSWYKICIYAHB",11,280,"9964159 23615184 45266758","(2S,3S)-2,3-dihydroxy-2,3-dihydrobenzoic acid","C7H8O4","C1=CC(C(C(=C1)C(=O)O)O)O","InChI=1S/C7H8O4/c8-5-3-1-2-4(6(5)9)7(10)11/h1-3,5-6,8-9H,(H,10,11)","INCSWYKICIYAHB-UHFFFAOYSA-N",156.04225873,-0.3,"5,6-dihydroxycyclohexa-1,3-diene-1-carboxylic acid",2,0,2,0,0,2,0,0,0,0,0
4,"HXKKHQJGJAFBHI",71,110523,"4 111033 439938 446260 4631415 7311735 7311736","1-Aminopropan-2-ol","C3H9NO","CC(CN)O","InChI=1S/C3H9NO/c1-3(5)2-4/h3,5H,2,4H2,1H3","HXKKHQJGJAFBHI-UHFFFAOYSA-N",75.068413911,-1,"1-aminopropan-2-ol",7,0,4,0,5,2,10,3,4,0,3
5,"HIQNVODXENYOFK",3,13,"5 25244426","3-Amino-2-oxopropyl phosphate","C3H8NO5P","C(C(=O)COP(=O)(O)O)N","InChI=1S/C3H8NO5P/c4-1-3(5)2-9-10(6,7)8/h1-2,4H2,(H2,6,7,8)","HIQNVODXENYOFK-UHFFFAOYSA-N",169.01400935,-5,"(3-amino-2-oxopropyl) dihydrogen phosphate",2,0,2,0,0,2,0,0,0,0,0
6,"VYZAHLCBVHPDDF",3211,21695,"6","1-chloro-2,4-dinitrobenzene","C6H3ClN2O4","C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])Cl","InChI=1S/C6H3ClN2O4/c7-5-2-1-4(8(10)11)3-6(5)9(12)13/h1-3H","VYZAHLCBVHPDDF-UHFFFAOYSA-N",201.9781343,2.3,"1-chloro-2,4-dinitrobenzene",8,0,5,3,0,6,11,3,6,1,2
7,"MUIPLRMGAXZWSQ",51,373,"7","9-Ethyladenine","C7H9N5","CCN1C=NC2=C(N=CN=C21)N","InChI=1S/C7H9N5/c1-2-12-4-11-5-6(8)9-3-10-7(5)12/h3-4H,2H2,1H3,(H2,8,9,10)","MUIPLRMGAXZWSQ-UHFFFAOYSA-N",163.08579531,0.2,"9-ethylpurin-6-amine",1,0,2,0,0,0,0,0,0,0,0
8,"PDGXJDXVGMHUIR",4,959,"8 448154 21145376 21263701","2,3-Dihydroxy-3-methylpentanoic acid","C6H12O4","CCC(C)(C(C(=O)O)O)O","InChI=1S/C6H12O4/c1-3-6(2,10)4(7)5(8)9/h4,7,10H,3H2,1-2H3,(H,8,9)","PDGXJDXVGMHUIR-UHFFFAOYSA-N",148.07355886,-0.4,"2,3-dihydroxy-3-methylpentanoic acid",4,0,3,0,0,2,2,0,2,0,0
11,"WSLDOOZREJYCGB",1035,7700,"11 22608833","1,2-dichloroethane","C2H4Cl2","C(CCl)Cl","InChI=1S/C2H4Cl2/c3-1-2-4/h1-2H2","WSLDOOZREJYCGB-UHFFFAOYSA-N",97.9690055,1.5,"1,2-dichloroethane",10,3,4,2,6,6,12,3,10,1,5
12,"RDJUHLUBPADHNP",3,557,"12","1,2,3,5-Benzenetetrol","C6H6O4","C1=C(C=C(C(=C1O)O)O)O","InChI=1S/C6H6O4/c7-3-1-4(8)6(10)5(9)2-3/h1-2,7-10H","RDJUHLUBPADHNP-UHFFFAOYSA-N",142.02660867,0.8,"benzene-1,2,3,5-tetrol",2,0,2,0,0,2,0,0,0,0,0
13,"PBKONEOXTCPAFI",238,31162,"13","1,2,4-trichlorobenzene","C6H3Cl3","C1=CC(=C(C=C1Cl)Cl)Cl","InChI=1S/C6H3Cl3/c7-4-1-2-5(8)6(9)3-4/h1-3H","PBKONEOXTCPAFI-UHFFFAOYSA-N",179.930033,4,"1,2,4-trichlorobenzene",7,0,3,0,0,6,12,3,8,1,5
16,"HERSSAVMHCMYSQ",7,33,"16","1,8-diazacyclotetradecane-2,9-dione","C12H22N2O2","C1CCC(=O)NCCCCCC(=O)NCC1","InChI=1S/C12H22N2O2/c15-11-7-3-1-5-9-13-12(16)8-4-2-6-10-14-11/h1-10H2,(H,13,16)(H,14,15)","HERSSAVMHCMYSQ-UHFFFAOYSA-N",226.168127949,0.6,"1,8-diazacyclotetradecane-2,9-dione",2,0,2,0,0,2,0,0,0,0,0
17,"UWOCFOFVIBZJGH",62,3138,"17 439982 5460228","2,3-dihydropyridine-2,6-dicarboxylic acid","C7H7NO4","C1C=CC(=NC1C(=O)O)C(=O)O","InChI=1S/C7H7NO4/c9-6(10)4-2-1-3-5(8-4)7(11)12/h1-2,5H,3H2,(H,9,10)(H,11,12)","UWOCFOFVIBZJGH-UHFFFAOYSA-N",169.0375077,-0.1,"2,3-dihydropyridine-2,6-dicarboxylic acid",2,0,2,0,0,2,0,0,0,0,0
19,"GLDQAMYCGOIJDV",676,15516,"19 23687224 54675818 86278644","2,3-Dihydroxybenzoic acid","C7H6O4","C1=CC(=C(C(=C1)O)O)C(=O)O","InChI=1S/C7H6O4/c8-5-3-1-2-4(6(5)9)7(10)11/h1-3,8-9H,(H,10,11)","GLDQAMYCGOIJDV-UHFFFAOYSA-N",154.02660867,1.2,"2,3-dihydroxybenzoic acid",6,0,6,0,0,4,2,2,2,2,0
20,"QZDSXQJWBGMRLU",16,281,"9543123","3-(2,3-Dihydroxyphenyl)propanoate","C9H10O4","C1=CC(=C(C(=C1)O)O)CCC(=O)O","InChI=1S/C9H10O4/c10-7-3-1-2-6(9(7)13)4-5-8(11)12/h1-3,10,13H,4-5H2,(H,11,12)","QZDSXQJWBGMRLU-UHFFFAOYSA-N",182.0579088,1,"3-(2,3-dihydroxyphenyl)propanoic acid",2,0,2,0,0,2,0,0,0,0,0
31,"XMWHRVNVKDKBRG",246,2402,"443198 21608483 21896402","Methyl-D-erythritol Phosphate","C5H13O7P","CC(CO)(C(COP(=O)(O)O)O)O","InChI=1S/C5H13O7P/c1-5(8,3-6)4(7)2-12-13(9,10)11/h4,6-8H,2-3H2,1H3,(H2,9,10,11)","XMWHRVNVKDKBRG-UHFFFAOYSA-N",216.03988975,-3.3,"(2,3,4-trihydroxy-3-methylbutyl) dihydrogen phosphate",2,0,2,0,0,2,0,0,0,0,0
33,"QSKPIOLLBIHNAC",406,25474,"33","CHLOROACETALDEHYDE","C2H3ClO","C(C=O)Cl","InChI=1S/C2H3ClO/c3-1-2-4/h2H,1H2","QSKPIOLLBIHNAC-UHFFFAOYSA-N",77.9872424,0.3,"2-chloroacetaldehyde",7,0,3,0,0,6,12,3,9,1,5
34,"SZIFAVKTNFCBPC",374,46293,"34","2-chloroethanol","C2H5ClO","C(CCl)O","InChI=1S/C2H5ClO/c3-1-2-4/h4H,1-2H2","SZIFAVKTNFCBPC-UHFFFAOYSA-N",80.0028925,-0.1,"2-chloroethanol",8,0,3,2,0,5,12,3,7,1,4
38,"PKVVTUWHANFMQC",18,912,"38 16755619","2-dehydropantoate","C6H10O4","CC(C)(CO)C(=O)C(=O)O","InChI=1S/C6H10O4/c1-6(2,3-7)4(8)5(9)10/h7H,3H2,1-2H3,(H,9,10)","PKVVTUWHANFMQC-UHFFFAOYSA-N",146.0579088,-0.1,"4-hydroxy-3,3-dimethyl-2-oxobutanoic acid",3,0,4,2,0,2,0,0,0,0,0
